ⲉ ⲩⲅⲛⲱⲥⲧⲟⲥ ⲡ ⲙⲁⲕⲁⲣⲓⲟⲥ ⲛ ⲛⲉ ⲧⲉ ⲛ ⲟⲩ ϥ ⲛⲉ ϫⲉ ⲣⲁϣⲉ ϩⲛ ⲛⲉ ⲉⲓ	
7505231	ⲁⲩⲱ ϩⲱ ϣⲁ ⲡⲉ ⲉⲓⲙⲁ ϫⲉⲕⲁⲁⲥ ⲛ ⲛⲉ ⲛ ⲃⲱⲕ ⲉⲃⲟⲗ ϩⲙ ⲡⲓⲁⲡⲓⲣⲟⲛ	
7505232	ⲕⲉ ⲁⲣⲭⲏ ⲛ ⲥⲟⲟⲩⲛ ⲧⲉ ⲧⲁⲓ	
7505233	ⲉⲃⲟⲗ ϩⲓ ⲧⲟⲟⲧ ϥ ⲙⲡⲁⲩⲧⲟⲅⲉⲛⲛⲏⲧⲟⲥ ⲡⲉϩⲟⲩⲉⲓⲧ ⲛⲧ ⲁ ϥ ⲟⲩⲱⲛϩ ϩⲁ ⲑ ⲏ ⲙⲡⲧⲏⲣϥ	
7505234	ϩⲙ ⲡ ⲁⲡⲉⲣⲁⲛⲧⲟⲛ ⲟⲩⲁⲩⲧⲟⲫⲩ ⲏ ⲥ ⲡⲉ ⲛⲁⲩⲧⲟⲕⲧⲓⲥⲧⲟⲥ ⲛ ⲉⲓⲱⲧ ⲉ ϥ ϫⲏⲕ ⲉⲃⲟⲗ ϩⲙ ⲡ ⲟⲩⲟⲉⲓⲛ ⲉⲧ ⲣ ⲟⲩ ⲟⲉⲓⲛ ⲛⲁ ⲧ ϣⲁϫⲉ ⲉⲣⲟ ϥ ⲡⲁⲓ ⲁ ϥⲛⲟ ⲉⲓ ⲛ ⲧ ⲁⲣⲭⲏ ⲉ ⲧⲣⲉ ⲡⲉϥ ⲉⲓⲛⲉ ϣⲱ ⲡⲉ ⲛ ⲟⲩ ⲛⲟϭ ⲛϭⲟⲙ	
7505235	ⲛ ⲧⲉ ⲩⲛⲟⲩ ⲁ ⲧ ⲁⲣⲭⲏ ⲙ ⲡ ⲟⲩⲟⲉⲓⲛ ⲉⲧ ⲙⲙⲁⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛ ⲟⲩ ⲣⲱⲙⲉ ⲛⲁⲑⲁ ⲛⲁⲧⲟⲥ ⲛϩⲟⲟⲩⲧⲥϩⲓⲙⲉ	
7505236	ⲡⲉϥ ⲣⲁⲛ ⲙⲙⲛⲧϩⲟⲟⲩⲧ ϣⲁ ⲩ ϫⲟⲟ ⲥ ⲉⲣⲟ ϥ ϫⲉ ⲡⲉ ϫⲡⲟ ⲡ ⲛⲟⲩⲥ ⲉⲧ ϫⲏⲕ ⲉ ⲃⲟⲗ	
7505237	ⲡⲉϥ ⲣⲁⲛ ⲇⲉ ⲙⲙⲛⲧⲥϩⲓⲙⲉ ⲡⲁ ⲛ ⲥⲟ ⲫⲟⲥ ⲥⲟⲫⲓⲁ ⲛⲅⲉⲛ ⲉⲧⲉⲓⲣⲁ	
7505238	ⲥⲉ ϫⲱ ⲙⲙⲟ ⲥ ⲉⲣⲟ ⲥ ⲟⲛ ϫⲉ ⲉ ⲥ ⲉⲓⲛⲉ ⲙ ⲡⲉ ⲥ ⲥⲟⲛ ⲁⲩⲱ ⲡⲉⲥⲥⲩⲛⲩⲅⲟⲥ	
7505239	ⲟⲩ ⲙⲏ ⲉ ⲉ ⲩ ⲙⲉ ⲩ ϯ ⲛⲙⲙⲁ ⲥ ⲧⲉ	
7505240	ⲧⲙ ⲏ ⲉ ⲅⲁⲣ ⲙⲡⲉⲥⲏⲧ ϣⲁ ⲥ ϯ ⲛⲙⲙⲁ ⲥ ⲛϭⲓ ⲧⲉ ⲡⲗⲁⲛⲏ ⲉⲧ ⲛⲙⲙⲁ ⲥ ⲉⲃⲟⲗ ϩⲓⲧⲟⲟⲧ ϥ ⲙ ⲡ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲛ ⲣⲱⲙⲉ ⲁ ⲥ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛϭⲓ ⲟⲩⲟⲛⲟⲙⲁ ⲥ ⲓⲁ ⲛ ϣⲟⲣⲡ ϫⲉ ⲙⲛ ⲧ ⲛⲟⲩⲧⲉ ϩⲓ ⲙⲛⲧ ⲣⲣⲟ	
7505241	ⲡⲓⲱⲧ ⲅⲁⲣ ⲉ ϣⲁ ⲩ ϫⲟⲟ ⲥ ⲉⲣⲟ ϥ ϫⲉ ⲡ ⲣⲱⲙⲉ ⲛⲁ ⲩ ⲧⲟ ⲡⲁⲧⲱⲣ ⲁ ϥ ⲟⲩⲱⲛϩ ⲙⲡⲉ ⲉⲓ ⲉⲃⲟⲗ ⲁ ϥ ⲧⲁⲙⲓⲟ ⲛⲁ ϥ ⲛ ⲟⲩ ⲛⲟϭ ⲛ ⲁⲓⲱⲛ ⲡⲣⲟⲥ ⲧⲉϥ ⲙⲛⲧ ⲛⲟϭ ⲁ ϥ ϯ ⲛⲁ ϥ ⲛ ⲟⲩ ⲛⲟϭ ⲛⲉⲯⲟⲩⲥⲓⲁ	
7505242	ⲁ ϥⲣ ⲣⲣⲟ ⲉϩⲣⲁⲓ ⲉϫⲛ ⲛ ⲥⲱⲛⲧ ⲧⲏⲣ ⲟⲩ ⲁ ϥ ⲥⲱⲛⲧ ⲛⲁ ϥ ⲛ ϩⲉⲛ ⲛⲟⲩⲧⲉ ⲙⲛ ϩⲉⲛⲁⲣⲭⲁⲅ ⲅⲉⲗⲟⲥ ⲙⲛ ϩⲉⲛ ⲁⲅⲅⲉⲗⲟⲥ ϩⲉⲛ ⲧⲃⲁ ⲉ ⲙⲛⲧ ⲟⲩ ⲏⲡⲉ	
7505243	ⲉϩⲟⲩⲛ ⲉ ⲩϩⲩⲡⲏ ⲣⲉⲥⲓⲁ ⲉⲃⲟⲗ ϭⲉ ϩⲓⲧⲟⲟⲧ ϥ ⲙ ⲡ ⲣⲱⲙⲉ ⲉⲧ ⲙⲙⲁⲩ ⲁ ⲥ ⲁⲣⲭⲉⲥⲑⲁⲓ ⲛϭⲓ ⲧ ⲙⲛⲧ ⲛⲟⲩⲧⲉ ⲙⲛ ⲧⲙⲛⲧⲣⲣⲟ	
7505244	ⲉⲧⲃⲉ ⲡⲁⲓ ⲁ ⲩ ϯ ⲣⲛ ϥ ϫⲉ ⲡ ⲛⲟⲩⲧⲉ ⲛⲛ ⲛⲟⲩⲧⲉ	
7505245	ⲡ ⲣⲣⲟ ⲛⲣⲣⲱⲟⲩ	
7505246	ⲡⲉϩⲟⲩⲉⲓⲧ ⲛ ⲣⲱⲙⲉ ⲧ ⲡⲓⲥⲧⲓⲥ ⲡⲉ ⲛ ⲛⲉⲧ ⲛⲁ ϣⲱⲡⲉ	
7505247	ⲙⲛⲛⲥⲁ ⲛⲁⲓ ⲟⲩⲛⲧⲁ ϥ ⲛϩⲏⲧ ϥ ⲛ ⲟⲩ ϩⲓⲇⲓⲟⲛ ⲛ ⲛⲟⲩⲥ ⲟⲩⲉⲛⲛⲟⲓⲁ	
7505248	ⲛ ⲑ ⲉ ⲉⲧⲉ ϥ ⲟ ⲛⲙⲟⲥ ⲟⲩ ⲉⲛⲑⲩⲙⲏⲥⲓⲥ ⲙⲛ ⲟⲩ ⲫⲣⲟⲛⲏⲥⲓⲥ ⲟⲩ ⲗⲟⲅⲓⲥⲙⲟⲥ ⲙⲛ ⲟⲩⲇⲩⲛⲁⲙⲓⲥ	
7505249	ⲙⲉⲗⲟⲥ ⲛⲓⲙ ⲉ ⲧϣⲟⲟⲡ ϩⲛ ⲧⲉⲗⲓⲟⲥ ⲛⲉ ϩⲛⲁⲑⲁⲛⲁ ⲧⲟ ⲥ ⲛⲉ ⲕⲁⲧⲁ ⲙⲉⲛ ⲧ ⲁⲫⲑⲁⲣⲥⲓⲁ ⲥⲉ ϣⲏϣ	
7505250	ⲕⲁⲧⲁ ⲧ ϭⲟⲙ ⲟⲩⲛ ⲟⲩⲇⲓⲁ ⲫⲟⲣⲁ	
7505251	ⲛⲑⲉ ⲛⲡ ϣⲓⲃⲉ ⲛ ⲟⲩ ⲉⲓⲱⲧ ⲉ ⲩϣⲏⲣⲉ	
7505252	ⲁⲩⲱ ⲟⲩ ϣⲏⲣⲉ ⲉ ⲩ ⲉⲛⲛⲟⲓⲁ ⲁⲩⲱ ⲧ ⲉⲛⲛⲟⲓⲁ ⲉ ⲡϣⲱϫⲡ ⲛ ⲑ ⲉ ⲛ ⲧⲁⲉⲓϣⲣⲡ ⲛ ϫⲟⲟ ⲥ ϩⲛ ⲛ ⲉⲛⲧ ⲁ ⲩ ϫⲡⲟ ⲟⲩ	
7505253	ⲧⲙⲟⲛⲁⲥ ⲟ ⲛ ϣⲟⲣⲡ ⲥ ⲟⲩⲏϩ ⲛⲥⲱ ⲥ ⲛϭⲓ ⲧ ⲇⲩⲁⲥ ⲙⲛ ⲧⲉ ⲧⲣⲓⲁⲥ ϣⲁϩⲣⲁⲓ ⲉ ⲛⲣⲁⲙⲏⲧ ⲛⲣⲁⲙⲏⲧ ⲇⲉ ⲥⲉ ⲁⲣⲭⲓ ⲉϫⲛ ⲛⲣⲁϣⲉ	
7505254	ⲉⲣⲉ ⲛ ⲣⲁϣⲉ ⲁⲣⲭⲓ ⲉϫⲛ ⲛⲣⲁϣⲟ	
7505255	ⲉⲣⲉ ⲛ ϣⲟ	
7505256	ⲁⲣ ⲭⲓ ⲉϫⲛ ⲛ ⲉⲧ ⲃⲁ	
7505257	ⲡⲉ ⲥⲙⲟⲧ ⲡⲉ ⲡⲁⲓ ϩⲛ ⲛ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲡⲉϩⲟⲩⲉⲓⲧ ⲛ ⲣⲱ ⲙⲉ ⲛⲧⲉ ⲉⲓϩⲉ	
7505258	ⲧⲉϥ ⲙⲟⲛⲁⲥ ⲧⲉ ⲁ ϥ ⲧⲁⲙⲓⲟ ⲛⲁ ϥ ⲛ ϩⲉⲛ ⲁⲅⲅⲉⲗⲟⲥ ϩⲉⲛ ⲧⲃⲁ ⲉ ⲙⲛⲧ ⲟⲩ ⲏⲡⲉ ⲉϩⲟⲩⲛ ⲉ ⲩϩⲩⲡⲏⲣⲉⲥⲓⲁ	
7505259	ⲡ ⲙⲏⲏϣⲉ ⲧⲏⲣ ϥ ⲛ ⲛ ⲁⲅⲅⲉⲗⲟⲥ ⲉⲧ ⲙⲙⲁⲩ ϣⲁ ⲩ ϫⲟ ⲟ ⲥ ⲉⲣⲟ ⲟⲩ ϫⲉ ⲧ ⲉⲕⲕⲗⲏⲥⲓⲁ ⲛ ⲛⲉ ⲧⲟⲩⲁⲁⲃ	
7505260	ⲛⲟⲩⲟⲉⲓⲛ ⲛⲁ ⲧ ϩⲁⲉⲓⲃⲉⲥ ⲛ ⲉⲧ ⲙⲙⲁⲩ ϭⲉ ⲉ ⲩϣⲁⲛ ⲁⲥⲡⲁⲉ ⲛ ⲛⲉⲩⲉⲣⲏⲟⲩ ϣⲁⲣⲉ ⲛⲉⲩⲁⲥⲡⲁⲥ ⲙⲟⲥ ϣⲱⲡⲉ ⲛ ϩⲉⲛ ⲁⲅⲅⲉⲗⲟⲥ ⲉ ⲩ ⲉⲓⲛⲉ ⲙⲙⲟ ⲟⲩ ⲡⲉⲡⲣⲱⲧⲟⲅⲉⲛⲉ ⲧⲱⲣ	
7505261	ⲛⲉⲓⲱⲧ ϣⲁ ⲩ ϫⲟⲟ ⲥ ⲉⲣⲟ ϥ ϫⲉ ⲁⲇⲁⲙ ⲡⲁ ⲡ ⲟⲩⲟⲉⲓⲛ	
7505262	ⲧⲙⲛⲧ ⲣ ⲣⲟ ⲇⲉ ⲙ ⲡ ϣⲏⲣⲉ ⲙ ⲡ ⲣⲱⲙⲉ ⲉⲥ ⲙⲉϩ ⲛ ⲣⲁϣⲉ ⲛⲁ ⲧ ϣⲁϫⲉ ⲉⲣⲟ ϥ ⲙⲛ ⲟⲩ ⲧⲉⲗⲏⲗ ⲉ ⲙⲉ ϥ ϣⲓⲃⲉ ⲉ ⲩⲧⲉⲣ ⲡⲉ ⲉ ⲩ ⲙⲏⲛ ⲉⲃⲟⲗ ϩⲛ ⲟⲩ ⲣⲁϣⲉ ⲛⲁ ⲧ ϣⲁϫⲉ ⲉⲣⲟ ϥ ⲉϩⲣⲁⲓ ⲉϫⲛ ⲡⲉⲩ ⲉⲟⲟⲩ ⲛⲁⲧⲧⲁⲕⲟ	
7505263	ⲡⲁⲓ ⲉⲧⲉ ⲙ ⲡⲟⲩ ⲥⲟ ⲧⲙⲉ ϥ ⲉⲛⲉϩ ⲟⲩⲇⲉ ⲙ ⲡⲉϥ ⲟⲩⲱⲛϩ ⲉ ⲛ ⲁⲓⲱⲛ ⲧⲏⲣ ⲟⲩ ⲛⲧ ⲁ ⲩ ϣⲱⲡⲉ ⲙⲛ ⲛⲉ ⲩⲕⲟⲥⲙⲟⲥ	
7505264	ⲡ ϣⲏⲣⲉ ϭⲉ ⲙ ⲡ ⲣⲱⲙⲉ ⲁ ϥ ⲥⲩⲙⲫⲱⲛⲉⲓ ⲙⲛ ⲧ ⲥⲟⲫⲓⲁ ⲧⲉϥ ⲥⲩⲛⲩⲅⲟⲥ ⲁϥ ⲟⲩ ⲱⲛϩ ⲉⲃⲟⲗ ⲛ ⲟⲩ ⲛⲟϭ ⲛ ⲟⲩⲟⲉⲓⲛ ⲛϩⲟⲟⲩⲧⲥϩⲓⲙⲉ	
7505265	ⲡⲉϥ ⲣⲁⲛ ⲙⲙⲛⲧ ϩⲟⲟⲩⲧ ϣⲁ ⲩ ϫⲟⲟ ⲥ ⲉⲣⲟ ϥ ϫⲉ ⲡ ⲥⲱ ⲧⲏⲣ ⲡ ⲣⲉϥ ϫⲡⲉ ⲛ ⲕⲁ ⲛⲓⲙ ⲡⲉϥ ⲣⲁⲛ ⲙⲙⲛⲧⲥϩⲓⲙⲉ ϣⲁ ⲩ ϫⲟⲟ ⲥ ⲉⲣⲟ ϥ ϫⲉ ⲧ ⲥⲟⲫⲓⲁ ⲡⲁⲛⲅⲉⲛ ⲉⲧⲓⲣⲁ ϣⲁⲣⲉ ϩⲟⲉⲓⲛ ϫⲟⲟ ⲥ ⲉⲣⲟ ⲥ ϫⲉ ⲧ ⲡⲓⲥⲧⲓⲥ ⲡ ⲥⲱⲧⲏⲣ ϭⲉ ⲁ ϥ ⲥⲩⲙⲫⲱⲛⲉⲓ ⲙⲛ ⲧⲉϥ ⲥⲩⲛⲩⲅⲟⲥ ⲧ ⲡⲓⲥⲧⲓⲥ ⲥⲟⲫⲓⲁ ⲁ ϥ ⲟⲩⲱⲛϩ ⲛ ⲥⲟⲟⲩ ⲙ ⲡⲛⲉⲩⲙⲁ ⲧⲓⲕⲟⲛ ⲛϩⲟⲟⲩⲧ ⲥϩⲓⲙⲉ ⲉ ⲡⲧ ⲩ ⲡⲟⲥ ⲡⲉ ⲛ ⲛ ⲉⲧ ϩⲁⲧⲉⲩ ϩⲏ	
7505266	ⲛ ϩⲟⲟⲩⲧ ⲛⲉⲩ ⲣⲁⲛ ⲛⲉ ⲛⲁⲓ ⲡ ϣⲟⲣⲡ ⲡⲉ ⲡⲁ ⲅⲉⲛⲛⲏⲧⲟⲥ ⲡ ⲙⲉϩ ⲥⲛⲁⲩ ⲡⲉ ⲡ ⲁ ⲩ ⲧⲟⲅⲉⲛⲛⲏⲧⲟⲥ ⲡ ⲙⲉϩ ϣⲟⲙⲛⲧ ⲡⲉ ⲡⲅⲉⲛ ⲉⲧⲱⲣ	
7505267	ⲡ ⲙⲉϩ ϥⲧⲟⲟⲩ ⲡⲉ ⲡⲉⲡⲣⲱⲧⲟⲅⲉⲛ ⲉⲧⲱⲣ	
7505268	ⲡⲙⲉϩ ϯ ⲟⲩ ⲡⲉ ⲡⲁⲛⲅⲉⲛ ⲉⲧⲱⲣ	
7505269	ⲡⲙⲉϩⲥⲟⲟⲩ ⲡⲉ ⲡⲁⲣⲭⲓⲅⲉⲛ ⲉⲧⲱⲣ	
7505270	ⲛ ⲣⲁⲛ ϩⲱ ⲟⲩ ⲛ ⲛⲉ ϩⲓⲟⲙⲉ ⲛⲉ ⲛⲁⲓ	
7505271	ⲧ ϣⲟⲣⲡ ⲡⲉ ⲡ ⲡⲁⲛⲥⲟⲫⲟⲥ ⲥⲟⲫⲓⲁ	
7505272	ⲧⲙⲉϩⲥⲛⲧⲉ ⲡⲉ ⲡⲁⲛⲙⲏⲧⲱⲣ	
7505273	ⲥⲟⲫⲓⲁ	
7505274	ⲧⲙⲉϩϣⲟ ⲙ ⲧⲉ ⲡⲉ ⲡⲁⲛⲅⲉⲛ ⲉⲧⲓⲣⲁ ⲥⲟⲫⲓⲁ	
7505275	ⲧⲙⲉϩϥⲧⲟⲉ ⲡⲉ ⲧⲉⲡⲣⲱⲧⲟⲅⲉⲛ ⲉⲧⲓ ⲣ ⲁ ⲥⲟⲫⲓⲁ	
7505276	ⲧⲙⲉϩϯⲉ ⲧⲉ ⲧ ⲁⲅⲁⲡⲏ ⲥⲟ ⲫⲓⲁ	
7505277	ⲧⲙⲉϩⲥⲟⲉ ⲧⲉ ⲧ ⲡⲓⲥⲧⲓⲥ ⲥⲟ ⲫⲓⲁ	
7505278	ⲉⲃⲟⲗ ϩⲛ ⲧⲉⲩⲥⲩⲛⲫⲱⲛⲏ ⲥⲓ ⲥ ⲛⲧⲁⲉⲓⲣ ϣⲣⲡ	
7505279	ⲛ ϫⲟ ⲟⲩ ⲁⲩ ⲟⲩ ⲱⲛϩ ϩⲛ ⲛ ⲁⲓⲱⲛ ⲉⲧ ⲕⲏ ⲉϩⲣⲁⲓ ⲛϭⲓ ⲛⲉⲛⲛⲟⲓⲁ	
7505280	ⲉⲃⲟⲗ ϩⲛ ⲛ ⲉⲛⲛⲟⲓⲁ ⲛⲉⲛ ⲑⲩⲙⲏⲥⲓⲥ ⲉⲃⲟⲗ ϩⲛ ⲛ ⲉⲛⲑⲩⲙⲏⲥⲓⲥ ⲛⲉ ⲫⲣⲟⲛⲏⲥⲓⲥ ⲉⲃⲟⲗ ϩⲛ ⲛⲉⲫⲣⲟⲛⲏ ⲥⲓ ⲥ ⲛⲗⲟⲅⲓⲥⲙⲟⲥ	
7505281	ⲉⲃⲟⲗ ϩⲛ ⲛⲗⲟⲅⲓ ⲥⲙⲟⲥ ⲛⲉⲑⲉⲗⲏⲥⲓⲥ	
7505282	ⲉⲃⲟⲗ ϩⲛ ⲛⲉ ⲑⲉⲗⲏⲥⲓⲥ ⲛⲗⲟⲅⲟⲥ	
7505283	ⲧⲙⲛⲧⲥⲛⲟⲟⲩⲥ ϭⲉ ⲛ ϭⲟⲙ ⲛⲧⲁⲉⲓⲣ ϣⲣⲡ ⲛ ϫⲟⲟ ⲩ ⲁ ⲩ ⲥⲩⲙⲫⲱⲛⲉⲓ ⲙⲛ ⲛⲉ ⲩⲉⲣⲏⲟⲩ ⲁ ⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛϭⲓ ⲛ ϩⲟⲟⲩⲧ ⲛⲉ ϩⲓⲟⲙⲉ 	
7505284	ϩⲱⲥⲧⲉ ⲛ ⲥ ⲉⲣ ϣϥⲉ ⲥⲛⲟⲟⲩⲥ ⲛⲇⲩⲛⲁⲙⲓⲥ	
7505285	ⲧⲉϣϥⲉⲥⲛⲟ ⲟⲩ ⲥ ⲁ ⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛϭⲓ ⲧ ⲟⲩⲉⲓ ⲧⲟⲩ ⲉⲓ ⲙⲙⲟ ⲟⲩ ⲛ ϯⲟⲩ ⲙⲡ ⲛⲉⲩⲙⲁⲧⲓ ⲕ ⲟⲛ ⲉⲧⲉ ⲛⲁⲓ ⲛⲉ ⲧϣⲙⲧ ϣⲉⲥⲉ ⲛ ⲇⲩⲛⲁⲙⲓⲥ ⲡⲉⲩϩⲱⲧⲣ ⲧⲏⲣ ⲟⲩ ⲡⲉ ⲡ ⲟⲩⲱϣ	
7505286	ⲡⲁⲑⲁⲛⲁⲧⲟⲥ ϭⲉ ⲛ ⲣⲱⲙⲉ ⲁ ϥ ϣⲱⲡⲉ ⲛⲁ ϥ ⲛ ⲧⲩⲡⲟⲥ ⲛϭⲓ ⲡⲉⲛ ⲁ ⲓⲱⲛ	
7505287	ⲡⲉ ⲭⲣⲟⲛⲟⲥ ⲁ ϥ ϣⲱⲡⲉ ⲛ ⲧⲩⲡⲟⲥ ⲙⲡⲉⲡⲣⲱⲧⲟⲅⲉⲛ ⲉⲧⲱⲣ ⲡⲉϥ ϣⲏⲣⲉ	
7505288	ⲧⲉⲣⲟⲙⲡⲉ ⲁ ⲥ ϣⲱⲡⲉ ⲛ ⲧⲩⲡⲟⲥ ⲙⲡ ⲥⲱⲧⲏⲣ	
7505289	ⲡⲙⲛⲧⲥⲛⲟ ⲟⲩ ⲥ ⲛ ⲉⲃⲟⲧ ⲁ ⲩ ϣⲱⲡⲉ ⲛ ⲧⲩⲡⲟⲥ ⲛ ⲧ ⲙⲛⲧ ⲥⲛⲟⲟⲩⲥ ⲛϭⲟⲙ	
7505290	ⲡ ϣⲙⲧ ⲧϣⲉⲥⲉ ⲛⲧⲛ ⲧⲉⲣⲟⲙⲡⲉ ⲛ ϩⲟⲟⲩ ⲛ ⲧⲁⲩ ϣⲱⲡⲉ ⲛ ⲧⲩⲡⲟⲥ ⲛⲧ ϣⲙⲧ ϣⲉ ⲥⲉ ⲛϭⲟⲙ	
