ⲉ ⲩⲅⲛⲱⲥⲧⲟⲥ ⲡ ⲙⲁⲕⲁⲣⲓⲟⲥ ⲛ ⲛⲉ ⲧⲉ ⲛ ⲟⲩ ϥ ⲛⲉ ϫⲉ ⲣⲁϣⲉ ϩⲛ ⲛⲉ ⲉⲓ	
7505291	ⲛⲁⲓ ⲛ ⲧⲁ ⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ϩⲙ ⲡ ⲥⲱⲧⲏⲣ ⲛ ⲁⲅⲅⲉⲗⲟⲥ ⲛⲧ ⲁ ⲩ ϣⲱⲡⲉ ⲉⲃⲟⲗ ϩⲛ ⲛⲁⲓ ⲉⲧⲉ ⲙⲛ ⲏⲡⲉ ⲉⲣⲟ ⲟⲩ ⲁ ⲩ ϣⲱⲡⲉ ⲛⲁ ⲩ ⲛ ⲧⲩⲡⲟⲥ ⲛϭⲓ ⲛⲉ ⲩⲛⲟⲟⲩⲉ ⲙⲛ ⲛⲉ ⲩⲥⲟⲩⲥⲟⲩ ⲛⲧⲉⲣ ⲟⲩ ⲱⲛϩ ⲇⲉ ⲉⲃⲟⲗ ⲛϭⲓ ⲛⲉⲛ ⲧⲁ ⲉⲓ ϣⲁϫⲉ ⲉⲣⲟ ⲟⲩ ⲁ ϥ ⲧⲁⲙⲓⲟ ⲛⲁ ϥ ⲛϭⲓ ⲡⲁⲛⲅⲉⲛ ⲉⲧⲱⲣ ⲡⲉⲩ ⲉⲓⲱⲧ ⲛ ϣⲟⲣⲡ ⲙ ⲙⲛⲧ ⲥⲛⲟⲟⲩⲥ ⲛ ⲁⲓⲱⲛ ⲉϩⲟⲩⲛ ⲉ ⲧ ϩⲩⲡⲏⲣⲉⲥⲓⲁ ⲙⲛ ⲡⲙⲛ ⲧⲥⲛⲟⲟⲩⲥ ⲛⲁⲅⲅⲉⲗⲟⲥ	
7505292	ⲁⲩⲱ ⲛϩⲣⲁⲓ ϩⲛ ⲛ ⲁⲓⲱⲛ ⲧⲏⲣ ⲟⲩ ⲛⲉ ⲩ ⲛ ⲥⲟⲉ	
7505293	ⲥⲟⲉ	
7505294	ⲡⲉ	
7505295	ϩⲙ ⲡ ⲟⲩⲁ ⲡ ⲟⲩⲁ ⲙⲙⲟ ⲟⲩ ϩⲱⲥⲧⲉ ⲛ ⲥ ⲉⲣ ϣϥⲉ ⲥⲛⲟⲟⲩⲥ ⲙ ⲡⲉ ⲛ ⲧⲉ ⲧⲉ ϣ ϥⲉⲥⲛⲟⲟⲩⲉ ⲛ ϭⲟⲙ ⲛⲁⲓ ⲛ ⲧⲁ ⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛϩⲏⲧϥ	
7505296	ⲁⲩⲱ ϩⲛ ⲙ ⲡⲏⲟⲩⲉ ⲧⲏⲣ ⲟⲩ ⲛⲉ ⲟⲩ ⲛ ϯⲟⲩ ϯⲟⲩ ⲛⲥⲧⲉ ⲣⲉⲱⲙⲁ ϩⲱⲥⲧⲉ ⲛ ⲥ ⲉⲣ ϣⲙⲧ ϣⲉ ⲥⲉ ⲛ ⲥⲧⲉⲣⲉⲱⲙⲁ ⲛⲧⲉ ⲧϣⲙⲧ ϣⲉ ⲥⲉ ⲛ ϭⲟⲙ ⲛⲁⲓ ⲛ ⲧⲁ ⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛϩⲏⲧ ⲟⲩ ⲛⲉ ⲥⲧⲉⲣⲉⲱⲙⲁ ⲛⲧⲉ ⲣⲟⲩϫⲱⲕ ⲉⲃⲟⲗ ⲁ ⲩϯⲣⲛ ⲛⲁ ⲩ ϫⲉ ⲧϣⲙⲧ ϣⲉⲥⲉ ⲛ ⲡⲉ ⲉ ⲡ ⲣⲁⲛ ⲛⲙ ⲡⲏⲟⲩⲉ ⲉⲧ ϩⲁⲧⲉⲩ ϩⲏ	
7505297	ⲁⲩⲱ ⲛⲁⲓ ⲧⲏ ⲣ ⲟⲩ ⲥⲉ ϫⲏⲕ ⲁⲩⲱ ⲛ ⲁⲛ ⲟⲩ ⲁⲩⲱ ⲛⲧⲉ ⲉ ⲓ ϩⲉ ⲁ ϥ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛϭⲓ ⲡϩⲩⲥⲧⲉ ⲣⲏ ⲙⲁ ⲛⲧ ⲙⲛⲧ ⲥϩⲓⲙⲉ	
7505298	ⲡⲉϩⲟⲩⲉⲓⲧ ϭⲉ ⲛ ⲁⲓⲱⲛ ⲡⲁ ⲡ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲛ ⲣⲱⲙⲉ ⲡⲉ ⲡ ⲙⲉϩ ⲥⲛⲁⲩ ⲛ ⲁⲓⲱⲛ ⲡⲁ ⲡ ϣⲏⲣⲉ ⲙ ⲡ ⲣⲱⲙⲉ ⲡⲉ ⲡ ⲉⲧⲉ ϣⲁ ⲩ ϫⲟⲟ ⲥ ⲉ ⲣⲟ ϥ ϫⲉ ⲡⲉⲡⲣⲱⲧⲟⲅⲉⲛ ⲉⲧⲱⲣ ⲡ ⲉ ⲧⲉ ϣⲁ ⲩ ⲙⲟⲩⲧⲉ ⲉⲣⲟ ϥ ϫⲉ ⲡ ⲥⲱⲧⲏⲣ ⲡ ⲉⲧⲉⲙⲁϩⲧⲉ ⲛ ⲛⲁⲓ ⲡ ⲁⲓⲱⲛ ⲡ ⲉ ⲧⲉ ⲙⲛ ⲙⲛ ⲧ ⲣⲣⲟ ϩⲓϫⲱ ϥ ⲛⲧⲛ ⲡ ϣⲁ ⲉⲛⲉϩ ⲛ ⲛⲟⲩⲧⲉ ⲛ ⲁⲡⲉⲣⲁⲛⲧⲟⲥ ⲡⲁⲓ ⲱ ⲛ ⲛⲧⲉ ⲛⲓ ⲁⲓⲱⲛ ⲛⲧⲛ ⲛ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲉⲧ ⲛ ϩⲏⲧϥ	
7505299	ⲡⲥⲁⲛϩⲣⲉ ⲛⲧⲙⲉϩϣ ⲙⲟⲩ ⲛⲉ ⲛⲧⲁ ϩⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ϩⲙ ⲡ ⲭⲁⲟⲥ ⲛⲧⲟϥ ⲇⲉ ⲡ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲛ ⲣⲱ ⲙⲉ ⲁ ϥ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛϩⲛⲁⲓⲱⲛ ⲙⲛ ϩⲛ ϭⲟⲙ ⲙⲛ ϩⲉⲛ ⲙⲛⲧ ⲣⲣⲟ ⲁ ϥ ϯ ⲛⲧⲉⲯⲟⲩⲥⲓⲁ ⲛ ⲟⲩⲟⲛ ⲛⲓⲙ	
7505300	ⲛⲧⲁⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛϩⲏⲧϥ	
7505301	ⲉ ⲧⲣⲟⲩⲧⲁⲛⲟ ⲛ ⲛⲁⲓ ⲉⲧ ⲟⲩⲁϣⲟⲩ ϣⲁ ⲛⲉ ϩⲟⲟⲩ ⲉⲧⲙⲡⲥⲁϩⲣⲉ ⲙⲡⲉⲭⲁ ⲟ ⲥ ⲛⲁⲓ ⲅⲁⲣ ⲁ ⲩⲥⲩⲙⲫⲱⲛⲓ ⲙⲛ ⲛⲉⲩ ⲉ ⲣⲏⲟⲩ ⲁ ⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲙⲙⲛⲧ ⲛⲟϭ ⲛⲓⲙ	
7505302	ⲁⲩⲱ ⲉⲃⲟⲗ ϩⲛ ⲟⲩⲡ ⲛⲁ ⲛ ⲟⲩ ⲙⲏⲏϣⲉ ⲛ ⲟⲩⲟⲉⲓⲛ ⲉ ⲩ ϩⲁ ⲉ ⲟⲟⲩ ⲉ ⲙⲛⲧ ⲟⲩ ⲏⲡⲉ ⲛⲁⲓ ⲛ ⲧⲁ ⲩ ϯ ⲣⲓ ⲛⲟⲩ ⲛ ⲧ ⲁⲣⲭⲏ ⲉⲧⲉ ⲡⲉ ⲉⲓ ⲡⲉ ⲧⲉ ϩⲟⲩⲉⲓⲧⲉ ⲧ ⲙⲏⲧⲉ ⲙⲛ ⲡ ϫⲱⲕ ⲉⲃⲟⲗ ⲉⲧⲉ ⲡⲁⲓ ⲡⲉ ⲡⲉϩⲟⲩⲉⲓⲧ ⲛⲁⲓ ⲱ ⲛ ⲙⲛ ⲡ ⲙⲉϩ ⲥⲛⲁⲩ ⲙⲛ ⲡ ⲙⲉϩ ϣⲟⲙⲛⲧ ⲡⲉϩⲟⲩⲉⲓⲧ ⲁ ⲩ ϯ ⲣⲛ ϥ ϫⲉ ⲧⲙⲛⲧ ⲟⲩⲁ ⲁⲩⲱ ⲧ ⲁⲛⲁⲡⲁⲩⲥⲓⲥ ⲉ ⲩ ⲛⲧⲉ ⲡ ⲟⲩⲁ ⲡ ⲟⲩⲁ ⲙⲙⲁⲩ ⲡⲉϥ ⲣⲁⲛ ϫⲉ ⲁ ⲩⲟⲛⲟⲙⲁⲉ ⲛⲧⲉⲕⲕⲗⲏ ⲥ ⲓⲁ ϩⲙ ⲡ ⲙⲉϩ ϣⲟⲙⲛⲧ ⲛ ⲁⲓⲱⲛ ϫⲉ ⲉ ⲃⲟⲗ ϩⲙ ⲡⲓⲁⲧⲟ ⲛ ⲙⲏⲏϣⲉ ⲛ ⲧⲁ ϩⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ϩⲙ ⲡⲓ ⲟⲩⲁ ⲛ ⲟⲩ ⲁ ⲧⲟ ⲉⲧⲃⲉ ⲡⲁⲓ ⲉⲣⲉ ⲡⲓ ⲙⲏⲏϣⲉ ⲥⲱⲟⲩϩ ⲛ ⲥⲉ ⲉⲓ ⲉ ⲩⲙⲛⲧⲟⲩⲁ	
7505303	ϣ ⲁ ⲩ ⲙⲟⲩⲧⲉ ⲉⲣⲟ ⲟⲩ ϫⲉ ⲉ ⲕⲕⲗⲏ ⲥ ⲓⲁ ⲉⲃⲟⲗ ϩⲛ ϯ ⲉⲕⲕⲗⲏⲥⲓⲁ ⲉ ⲧ ⲟⲩⲁⲧⲃ	
7505304	ⲉ ⲧ ⲡⲉ ⲉⲧⲃⲉ ⲡⲉ ⲉ ⲓ ⲧ ⲉⲕⲕⲗⲏⲥⲓⲁ ⲛ ⲧⲙⲉϩϣⲙⲟⲩⲛⲉ	
7505305	ⲁⲩⲟⲩⲟⲛϩⲥ ⲉⲃⲟⲗ ⲉ ⲩϩⲁⲟⲩⲧⲥϩⲓⲙⲉ	
7505306	ⲁⲩ ϯ ⲣⲁⲛ ⲉⲣⲟ ⲥ ⲉⲕ ⲙⲉⲣⲟⲥ ⲛ ϩⲟⲟⲩⲧ ⲁⲩⲱ ⲉⲕ ⲙⲉⲣⲟⲥ ⲛⲥϩⲓⲙⲉ	
7505307	ⲡ ϩⲟⲟⲩⲧ ⲁ ⲩ ϯ ⲣⲛ ϥ ϫⲉ ⲉⲕ ⲕⲗⲏⲥⲓⲁ ⲧⲉ ⲥϩⲓⲙⲉ ϫⲉ ⲱ ⲏ ϫⲉ ⲕⲁⲁ ⲥ ⲉ ⲥ ⲛⲁ ⲟⲩ ⲱⲛϩ ⲉⲃⲟⲗ ϫⲉ ⲉⲃⲟⲗ ϩⲛ ⲟⲩ ⲥϩⲓⲙⲉ ⲁ ⲡ ⲱⲛϩ ϣⲱⲡⲉ	
7505308	ϩⲛ ⲛ ⲁⲓⲱⲛ ⲧⲏⲣⲟⲩ	
7505309	ⲣⲁⲛ ⲛⲓⲙ ⲉ ⲁ ⲩ ϫⲓ ⲧⲟⲩ ϫⲓⲛ ⲛ ⲧ ⲁⲣⲭⲏ ⲉⲃⲟⲗ ϩⲙ ⲡⲉϥ ⲙ ⲉ ⲧⲉ ⲙⲛ ⲧⲉϥ ⲉⲛⲛⲟⲓⲁ ⲁ ⲩ ⲟⲩⲱⲛϩ ⲛϭⲓ ⲛ ⲇⲩⲛⲁⲙⲓⲥ ⲛⲁⲓ ⲛⲧ ⲁ ⲩ ϯ ⲣ ⲓ ⲛ ⲟⲩ ϫⲉ ⲛⲛⲟⲩⲧⲉ	
7505310	ⲛ ⲛⲟⲩⲧⲉ ⲇⲉ ⲉⲃⲟⲗ ϩⲛ ⲛⲉⲩ ⲫⲣⲟⲛⲏⲥⲓⲥ ⲁⲩ ⲟⲩ ⲱⲛϩ ⲉⲃⲟⲗ ⲛϩⲛ ⲛⲟⲩⲧⲉ ⲛ ⲛ ⲟⲩ ⲧⲉ	
7505311	ⲛ ⲛⲟⲩⲧⲉ ⲇⲉ ⲉⲃⲟⲗ ϩⲛ ⲛⲉⲩ ⲫⲣⲟⲛⲏⲥⲓⲥ ⲁ ⲩ ⲟⲩⲱⲛϩ ⲛϩⲛ ϫⲟ ⲉⲓⲥ	
7505312	ⲛ ϫⲟⲉⲓⲥ ⲇⲉ ⲛ ⲛ ϫⲟⲉⲓⲥ ⲉⲃⲟⲗ ϩⲛ ⲛⲉⲩ ⲗⲟⲅⲟⲥ ⲁ ⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛϩⲛϫⲟⲉⲓⲥ	
7505313	ⲛ ϫⲟⲉⲓⲥ ⲇⲉ ⲉⲃⲟⲗ ϩⲛ ⲛⲉⲩ ϭⲟⲙ ⲁ ⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛ ϩⲉⲛ ⲁ ⲣⲭⲁⲅⲅⲉⲗⲟⲥ	
7505314	ⲛⲁⲣⲭⲁⲅⲅⲉⲗⲟⲥ ⲁⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛ ϩⲉⲛ ⲁⲅⲅⲉⲗⲟⲥ ⲉ ⲃⲟⲗ ϩⲛ ⲛⲁⲓ ⲁⲧϩⲓⲇⲉⲁ ⲟⲩⲱⲛϩ	
7505315	ϩⲓ	
7505316	ⲥⲭⲏⲙⲁ ϩⲓ ⲙⲟⲣⲫⲏ ⲉ ϯ ⲣⲁⲛ ⲉ ⲛⲓ ⲁⲓⲱⲛ ⲧⲏⲣ ⲟⲩ ⲙⲛ ⲛⲉ ⲩ ⲕⲟ ⲥⲙⲟⲥ	
7505317	ⲛⲁⲑⲁⲛⲁⲧⲟⲥ ⲧⲏⲣ ⲟⲩ ⲛⲧⲁ ⲉ ⲓ ⲣ ϣⲣⲡ ⲛ ϫⲟⲟ ⲩ ⲉ ⲩⲛⲧ ⲟⲩ ⲧⲉ ⲯⲟⲩⲥⲓⲁ ⲧⲏⲣ ⲟⲩ ⲉⲃⲟⲗ ϩⲛ ⲧ ϭⲟⲙ ⲙ ⲡⲓ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲛ ⲣⲱⲙⲉ ⲙⲛ ⲧ ⲥⲟ ⲫⲓⲁ ⲧⲉϥ ⲥⲩⲛⲩⲅⲟⲥ ⲧⲁⲓ ⲛⲧ ⲁ ⲩ ϫⲟⲟ ⲥ ⲉⲣⲟ ⲥ ϫⲉ ⲥⲓⲅⲏ	
7505318	ⲛⲧⲁⲩ ϯ ⲣⲛ ⲥ ϫⲉ ⲥⲓⲅⲏ ϫⲉ ⲛϩⲣⲁⲓ ϩⲛ ⲟⲩⲉⲛⲑⲩⲙⲏ ⲥⲓ ⲥ ⲁϫⲛ ϣⲁϫⲉ ⲁ ⲥ ϫⲱⲕ ⲛⲧⲉ ⲥ ⲙⲛ ⲧ ⲛⲟϭ ⲛ ⲁⲫⲑⲁⲣⲥⲓⲁ ⲉ ⲩⲛⲧⲁ ⲩ ⲛⲧⲉ ⲯⲟⲩⲥⲓⲁ ⲁ ⲩ ⲧⲥⲁⲛⲟ ⲛⲁ ⲩ ⲛϭⲓ ⲡ ⲟⲩⲁ ⲡ ⲟⲩⲁ ⲙⲙⲟ ⲟⲩ ⲛ ϩⲉⲛ ⲛⲟϭ ⲙ ⲙⲛⲧ ⲣⲣⲱⲟⲩ ϩⲛ ⲙ ⲡⲏⲟⲩⲉ ⲧⲏ ⲣ ⲟⲩ ⲛ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲙⲛ ⲛⲉ ⲩⲥⲧⲉ ⲣⲉⲱⲙⲁ ϩⲛ ⲑⲣⲟⲛⲟⲥ ϩⲉⲛ ⲣⲡⲉ ⲡⲣⲟⲥ ⲧⲉⲩ ⲙⲛⲧ ⲛⲟϭ ϩⲟⲓⲛⲉ ⲙⲉⲛ ϩⲛ ⲙ ⲙⲁ ⲛ ϣⲱⲡⲉ ⲙⲛ ϩⲉⲛϩⲁⲣ ⲙⲁ ⲉⲩϩⲁ ⲉ ⲟⲟⲩ ⲛⲁ ⲧ ϣⲁϫⲉ ⲉⲣⲟ ⲟⲩ ⲛⲁⲓ ⲉ ⲙⲛ ϣ ϭⲟⲙ ⲉ ϫⲟⲟ ⲩ ϩⲙ ⲫⲩ ⲥⲓ ⲥ ⲛⲓⲙ	
7505319	ⲁⲩⲧⲥⲁⲛⲟ ⲛⲁ ⲩ ⲛ ϩⲉⲛ ⲥⲧⲣⲁⲧⲓⲁ ⲛ ⲁⲅⲅⲉⲗⲟⲥ ϩⲉⲛ ⲧⲃⲁ ⲉ ⲙⲛⲧ ⲟⲩ ⲏⲡⲉ ⲉϩⲟⲩⲛ ⲉ ⲩϩⲩⲡⲏ ⲣⲉⲥⲓⲁ ⲙⲛ ⲟⲩ ⲉⲟⲟⲩ ⲉⲧⲓ ϩⲉⲛ ⲡⲁ ⲣ ⲑ ⲉ ⲛⲟⲥ ⲙ ⲡ ⲛⲁ ⲛ ⲟⲩⲟⲉⲓⲛ ⲛⲁ ⲧ ϣⲁϫⲉ ⲉ ⲣⲟⲟⲩ	
7505320	ⲙⲙⲛ ϩⲓ ⲥⲉ ⲙⲙⲁⲩ ϩⲁⲧⲏ ⲟⲩ ⲙⲛ ⲙⲛⲧ ⲁⲧ ϭⲟⲙ	
7505321	ⲁⲗⲗⲁ ⲟⲩⲱϣ ⲉ ⲙⲙⲁⲧⲉ ⲡⲉ	
7505322	ϣⲁ ϥ ϣⲱⲡⲉ ⲛⲧⲉ ⲩ ⲛ ⲟⲩ ⲛⲧⲉⲉⲓϩⲉ	
7505323	ⲁ ⲩ ϫⲱⲕ ⲉⲃⲟⲗ ⲛϭⲓ ⲛ ⲁⲓⲱⲛ ⲙⲛ ⲛⲉ ⲩⲡⲉ	
7505324	ⲙⲛ ⲛⲉⲥⲧⲉⲣⲉ ⲱ ⲙⲁ ⲙ ⲡ ⲉⲟⲟⲩ ⲙ ⲡ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲛ ⲣⲱⲙⲉ ⲙⲛ ⲧ ⲥⲟⲫⲓⲁ ⲧⲉϥ ⲥⲩⲛ ⲩⲅⲟⲥ ⲡ ⲙⲁ ⲉ ⲧ ⲁϥ ϣⲱⲡ ⲉⲣⲟ ϥ ⲛ ⲧⲉ ⲥⲙⲟⲧ ⲛ ⲉⲱⲛ ⲛⲓⲙ ⲙⲛ ⲛⲉⲩ ⲕⲟⲥⲙⲟⲥ ⲙⲛ ⲛ ⲉⲛⲧ ⲁ ⲩ ϣⲱ ⲡⲉ ⲙⲛⲛⲥⲁ ⲛⲁⲓ ⲉⲧ ⲣ ⲟⲩ ⲧⲥⲁⲛⲟ ⲛ ⲛ ⲧⲩⲡⲟⲥ ⲙ ⲡ ⲙⲁ ⲉⲧ ⲙⲙⲁⲩ ⲛⲉⲩ ⲉⲓⲛⲉ ϩⲛ ⲙ ⲡⲏⲟⲩⲉ ⲙ ⲡⲉ ⲭⲁⲟⲥ ⲙⲛ ⲛⲉ ⲩⲕⲟⲥⲙⲟⲥ	
7505325	ⲧⲉ ⲫⲩⲥⲓⲥ ⲇⲉ ⲧⲏⲣ ⲥ ⲉⲃⲟⲗ ϩⲙ ⲡ ⲁⲑⲁⲛⲁⲧⲟⲥ ϫⲓⲛ ⲙⲡⲁ ⲅⲉⲛⲛⲏⲧⲟⲥ ϣⲁ ⲡ ϭⲱⲗⲡ ⲉⲃⲟⲗ ⲙ ⲡⲉ ⲭⲁⲟⲥ ϩⲙ ⲡ ⲟⲩⲟⲉⲓⲛ ⲉ ⲧ ⲣ ⲟⲩⲟⲉⲓⲛ	
7505326	ⲛⲁ ⲧϩⲁⲉⲓⲃⲉⲥ ⲙⲛ ⲟⲩ ⲣⲁϣⲉ ⲛⲁ ⲧ ϣⲁ ϫⲉ ⲉⲣⲟ ϥ ⲙⲛ ⲟⲩ ⲧⲉⲗⲏⲗ ⲛ ⲛ ⲁⲧϫⲟ ⲟ ϥ ⲉ ⲩⲧⲉⲣⲡⲉⲥⲑⲁⲓ ⲉ ⲩ ⲙⲏⲛ ⲉⲃⲟⲗ ⲉϩⲣⲁⲓ ⲉϫⲙ ⲡⲉⲩ ⲉⲟⲟⲩ ⲉⲧⲉ ⲙⲉ ϥ ϣⲓⲃⲉ ⲙⲛ ⲧ ⲁⲛⲁⲡⲁⲩⲥⲓⲥ ⲉⲧⲉ ⲙⲉ ⲩ ϣⲓⲧ ⲥ ⲧⲁⲓ ⲉⲧⲉ ⲙⲛ ϣ ϭⲟⲙ ⲉ ϣⲁϫⲉ ⲉⲣⲟ ⲥ ⲟⲩⲇⲉ ⲛ ⲛⲉⲩⲉ ϣⲛⲟⲉⲓ ⲙⲙⲟ ⲥ ⲛϩⲣⲁⲓ ϩⲛ ⲛ ⲁⲓⲱⲛ ⲧⲏ ⲣ ⲟⲩ ⲛⲧ ⲁ ⲩ ϣⲱⲡⲉ ⲙⲛ ⲛⲉⲩ ϭⲟⲙ ⲁⲩⲱ ϩⲱ ϣⲁ ⲡⲉⲉⲓⲙⲁ	
7505327	ⲛⲁⲓ ⲇⲉ ⲧⲏ ⲣ ⲟⲩ ⲛⲧⲁⲉⲓⲣ ϣⲣⲡ ⲛ ϫⲟⲟ ⲩ ⲛⲁ ⲕ ⲁ ⲉⲓ ϫⲟ ⲟⲩ ⲕⲁⲧⲁ ⲑ ⲉ ⲉⲧ ⲕ ⲛⲁ ϣ ⲧⲱⲟⲩⲛ ⲙⲙⲟⲥ	
7505328	ϣⲁⲛⲧⲉ ⲡⲓ ⲁⲧ ϯ ⲥⲃⲱ ⲟⲩⲱⲛϩ ⲉ ⲃⲟⲗ	
7505329	ⲛ ϩⲏⲧⲕ	
7505330	ⲁⲩⲱ ⲛⲁⲓ ⲧⲏⲣ ⲟⲩ ϥ ⲛⲁ ϫⲟⲟⲩ ⲉ ⲣⲟ ⲕ ϩⲛ ⲟⲩ ⲣⲁϣⲉ ⲙⲛ ⲟⲩ ⲥⲟⲟⲩⲛ ⲉ ϥⲧⲟⲩⲃⲏ ⲟⲩ ⲉ ⲩⲅⲛⲱⲥⲧⲟⲥ ⲡ ⲙⲁ ⲕⲁⲣⲓⲟⲥ